Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR
E0,19/8/2000,Charlton,Man City,4,0,H,2,0,H,Rob Harris,17,8,14,4,2,1,6,6,13,12,8,6,1,2,0,0
E0,19/8/2000,Chelsea,West Ham,4,2,H,1,0,H,Graham Barber,17,12,10,5,1,0,7,7,19,14,2,3,1,2,0,0
E0,19/8/2000,Coventry,Middlesbrough,1,3,A,1,1,D,Barry Knight,6,16,3,9,0,1,8,4,15,21,1,3,5,3,1,0
E0,19/8/2000,Derby,Southampton,2,2,D,1,2,A,Andy D'Urso,6,13,4,6,0,0,5,8,11,13,0,2,1,1,0,0
E0,19/8/2000,Leeds,Everton,2,0,H,2,0,H,Dermot Gallagher,17,12,8,6,0,0,6,4,21,20,6,1,1,3,0,0
E0,19/8/2000,Leicester,Aston Villa,0,0,D,0,0,D,Mike Riley,5,5,4,3,0,0,5,4,12,12,1,4,2,3,0,0
E0,19/8/2000,Liverpool,Bradford,1,0,H,0,0,D,Paul Durkin,16,3,10,2,0,0,6,1,8,8,5,0,1,1,0,0
E0,19/8/2000,Sunderland,Arsenal,1,0,H,0,0,D,Steve Dunn,8,14,2,7,0,0,2,9,10,21,2,3,3,1,0,1
E0,19/8/2000,Tottenham,Ipswich,3,1,H,2,1,H,Alan Wiley,20,15,6,5,2,1,3,4,14,13,2,3,0,0,0,0
E0,20/8/2000,Man United,Newcastle,2,0,H,1,0,H,Steve Lodge,19,9,9,6,2,0,7,1,7,13,5,9,0,1,0,0
E0,21/8/2000,Arsenal,Liverpool,2,0,H,1,0,H,Graham Poll,17,7,12,4,0,0,10,11,25,20,5,4,2,4,1,2
E0,22/8/2000,Bradford,Chelsea,2,0,H,1,0,H,Mark Halsey,12,14,3,6,0,0,6,4,14,16,5,6,0,1,0,0
E0,22/8/2000,Ipswich,Man United,1,1,D,1,1,D,Jeff Winter,13,15,8,6,0,0,4,6,10,7,9,4,1,4,0,0
E0,22/8/2000,Middlesbrough,Tottenham,1,1,D,0,1,A,Peter Jones,12,11,6,4,0,0,5,5,9,18,2,3,2,1,0,0
E0,23/8/2000,Everton,Charlton,3,0,H,0,0,D,Andy Hall,13,8,8,4,0,0,3,5,17,15,1,4,2,1,0,1
E0,23/8/2000,Man City,Sunderland,4,2,H,2,0,H,David Ellaray,15,9,10,4,0,0,7,3,24,14,5,4,3,3,0,0
E0,23/8/2000,Newcastle,Derby,3,2,H,1,1,D,Dermot Gallagher,9,10,4,5,0,0,9,6,23,11,2,3,0,3,1,0
E0,23/8/2000,Southampton,Coventry,1,2,A,0,1,A,F Taylor,12,7,4,5,0,0,6,5,18,20,0,6,5,3,0,0
E0,23/8/2000,West Ham,Leicester,0,1,A,0,0,D,Rob Styles,17,4,12,2,1,0,11,5,16,14,3,1,3,3,1,0
E0,26/8/2000,Arsenal,Charlton,5,3,H,1,2,A,Steve Lodge,18,7,9,4,0,0,8,3,12,15,3,2,0,1,0,0
E0,26/8/2000,Bradford,Leicester,0,0,D,0,0,D,Steve Bennett,8,13,4,8,0,0,6,8,11,12,4,4,1,2,0,0
E0,26/8/2000,Everton,Derby,2,2,D,2,0,H,Mike Riley,12,7,9,4,0,0,11,2,11,9,2,2,2,3,0,0
E0,26/8/2000,Ipswich,Sunderland,1,0,H,0,0,D,Graham Poll,14,9,5,3,1,0,7,6,10,12,3,10,1,1,0,0
E0,26/8/2000,Man City,Coventry,1,2,A,0,2,A,Andy D'Urso,14,9,5,8,1,0,5,5,7,12,3,10,2,3,0,0
E0,26/8/2000,Middlesbrough,Leeds,1,2,A,0,2,A,Graham Barber,15,16,8,11,0,0,4,8,12,20,4,5,2,0,0,0
E0,26/8/2000,Newcastle,Tottenham,2,0,H,1,0,H,David Ellaray,15,10,6,2,1,1,4,2,13,10,6,4,0,0,0,0
E0,26/8/2000,Southampton,Liverpool,3,3,D,0,1,A,Jeff Winter,14,9,7,4,2,0,7,1,7,6,4,4,0,0,0,0
E0,26/8/2000,West Ham,Man United,2,2,D,0,1,A,Dermot Gallagher,17,8,8,5,0,2,7,5,12,9,5,1,1,0,0,0
E0,27/8/2000,Aston Villa,Chelsea,1,1,D,1,1,D,Paul Durkin,12,11,9,7,0,0,7,10,13,12,2,0,0,1,0,0
E0,5/9/2000,Leeds,Man City,1,2,A,0,2,A,Graham Poll,6,8,1,3,1,1,9,4,18,24,2,2,2,2,0,0
E0,5/9/2000,Man United,Bradford,6,0,H,2,0,H,Ian Harris,21,6,12,4,1,1,5,1,12,10,4,9,0,1,0,0
E0,5/9/2000,Sunderland,West Ham,1,1,D,1,1,D,Peter Jones,17,16,7,9,1,0,4,11,19,14,2,10,2,3,0,0
E0,5/9/2000,Tottenham,Everton,3,2,H,1,2,A,Barry Knight,11,11,7,6,1,0,7,5,11,10,11,7,1,2,0,0
E0,6/9/2000,Charlton,Southampton,1,1,D,0,0,D,Mark Halsey,8,11,6,3,0,0,10,14,14,16,4,3,3,3,1,0
E0,6/9/2000,Chelsea,Arsenal,2,2,D,1,0,H,Mike Riley,12,13,5,5,1,1,7,6,16,22,2,2,3,1,0,0
E0,6/9/2000,Coventry,Newcastle,0,2,A,0,1,A,Alan Wiley,13,13,3,6,1,0,6,8,11,18,10,3,1,1,0,0
E0,6/9/2000,Derby,Middlesbrough,3,3,D,0,1,A,Rob Styles,9,5,5,4,0,0,11,5,8,10,3,5,3,2,0,0
E0,6/9/2000,Leicester,Ipswich,2,1,H,0,0,D,Paul Taylor,12,7,6,3,0,0,6,2,12,13,3,0,1,1,0,0
E0,6/9/2000,Liverpool,Aston Villa,3,1,H,3,0,H,Neale Barry,11,9,7,4,0,0,8,7,13,7,4,3,0,2,0,0
E0,9/9/2000,Bradford,Arsenal,1,1,D,1,0,H,Alan Wiley,9,18,5,11,0,1,4,10,17,13,4,7,0,2,0,0
E0,9/9/2000,Coventry,Leeds,0,0,D,0,0,D,Paul Durkin,9,11,1,5,0,0,6,6,15,14,3,10,2,2,0,0
E0,9/9/2000,Ipswich,Aston Villa,1,2,A,0,1,A,Andy D'Urso,15,5,5,2,0,0,5,3,9,13,4,3,1,3,0,0
E0,9/9/2000,Leicester,Southampton,1,0,H,0,0,D,Mike Dean,17,9,6,5,0,0,10,6,6,9,2,1,0,0,0,0
E0,9/9/2000,Liverpool,Man City,3,2,H,1,0,H,Graham Barber,14,9,8,7,0,0,9,4,17,17,3,5,3,4,0,0
E0,9/9/2000,Man United,Sunderland,3,0,H,1,0,H,Neale Barry,15,5,7,1,1,0,4,4,18,14,3,6,1,3,0,0
E0,9/9/2000,Middlesbrough,Everton,1,2,A,1,0,H,Steve Bennett,9,12,5,9,0,0,7,7,16,5,6,7,3,0,0,0
E0,9/9/2000,Newcastle,Chelsea,0,0,D,0,0,D,Graham Poll,10,10,4,3,0,0,5,6,17,21,4,6,0,3,0,0
E0,10/9/2000,Derby,Charlton,2,2,D,2,0,H,Peter Jones,12,10,6,6,0,0,4,11,17,12,0,3,3,1,0,0
E0,11/9/2000,Tottenham,West Ham,1,0,H,0,0,D,Steve Dunn,15,11,7,5,1,0,11,3,14,13,2,7,1,2,0,0
E0,16/9/2000,Arsenal,Coventry,2,1,H,1,0,H,Mike Dean,18,6,13,2,0,1,8,4,5,13,3,0,1,2,0,0
E0,16/9/2000,Aston Villa,Bradford,2,0,H,1,0,H,Rob Styles,12,8,7,4,0,0,5,6,8,12,10,10,0,2,0,0
E0,16/9/2000,Charlton,Tottenham,1,0,H,1,0,H,Jeff Winter,9,10,5,5,1,1,7,5,8,10,3,2,0,0,0,0
E0,16/9/2000,Everton,Man United,1,3,A,0,3,A,Dermot Gallagher,6,17,4,9,0,1,6,5,10,11,12,4,4,1,0,0
E0,16/9/2000,Leeds,Ipswich,1,2,A,1,1,D,Mark Halsey,11,12,6,7,0,0,6,3,12,19,6,0,1,3,0,0
E0,16/9/2000,Southampton,Newcastle,2,0,H,0,0,D,Barry Knight,13,10,9,7,0,0,4,8,14,14,4,4,0,0,0,0
E0,16/9/2000,Sunderland,Derby,2,1,H,1,0,H,Paul Taylor,15,10,8,5,2,0,4,5,16,28,0,5,2,3,0,0
E0,17/9/2000,Chelsea,Leicester,0,2,A,0,1,A,Graham Barber,16,7,10,5,1,0,15,3,16,17,1,4,3,1,0,0
E0,17/9/2000,Man City,Middlesbrough,1,1,D,0,0,D,Steve Lodge,11,4,4,2,1,0,9,3,15,11,3,2,2,5,0,0
E0,17/9/2000,West Ham,Liverpool,1,1,D,0,1,A,David Ellaray,15,7,4,2,0,0,9,0,5,13,6,3,0,2,0,0
E0,23/9/2000,Bradford,Southampton,0,1,A,0,1,A,Steve Dunn,14,6,6,4,0,0,7,5,14,18,5,6,3,1,0,0
E0,23/9/2000,Coventry,West Ham,0,3,A,0,2,A,Neale Barry,9,12,2,10,1,0,5,6,12,11,0,6,0,1,0,0
E0,23/9/2000,Derby,Leeds,1,1,D,0,1,A,Barry Knight,13,16,7,6,1,1,7,4,17,15,3,3,2,2,1,0
E0,23/9/2000,Ipswich,Arsenal,1,1,D,0,0,D,Paul Durkin,17,10,6,4,0,0,4,7,8,13,1,6,1,2,0,0
E0,23/9/2000,Liverpool,Sunderland,1,1,D,1,1,D,Mike Riley,11,8,6,3,0,0,12,3,14,18,8,5,2,2,0,0
E0,23/9/2000,Man United,Chelsea,3,3,D,3,2,H,Peter Jones,11,13,5,5,1,0,8,4,15,19,3,6,3,2,0,0
E0,23/9/2000,Middlesbrough,Aston Villa,1,1,D,0,0,D,Mark Halsey,12,15,5,7,0,1,5,5,7,14,6,2,3,0,0,0
E0,23/9/2000,Newcastle,Charlton,0,1,A,0,1,A,Andy D'Urso,12,4,5,2,0,1,4,7,14,10,3,11,1,2,0,0
E0,23/9/2000,Tottenham,Man City,0,0,D,0,0,D,Steve Bennett,18,7,5,2,1,0,5,4,10,14,2,4,0,2,0,0
E0,24/9/2000,Leicester,Everton,1,1,D,1,0,H,Alan Wiley,10,9,4,3,1,0,9,3,14,13,1,1,3,1,0,0
E0,30/9/2000,Aston Villa,Derby,4,1,H,2,0,H,David Ellaray,12,11,7,6,0,1,6,6,0,1,4,3,1,1,0,0
E0,30/9/2000,Charlton,Coventry,2,2,D,0,1,A,Rob Styles,12,10,8,6,1,0,6,6,8,16,5,0,1,2,0,0
E0,30/9/2000,Everton,Ipswich,0,3,A,0,1,A,Jeff Winter,7,9,3,7,0,0,4,1,6,5,2,4,1,0,0,0
E0,30/9/2000,Leeds,Tottenham,4,3,H,0,1,A,Neale Barry,14,10,7,5,1,0,6,4,11,20,4,1,0,2,0,0
E0,30/9/2000,Man City,Newcastle,0,1,A,0,0,D,Paul Taylor,9,15,7,9,0,1,10,8,16,12,7,8,0,1,0,0
E0,30/9/2000,Southampton,Middlesbrough,1,3,A,0,2,A,Graham Poll,16,7,8,5,2,0,6,6,6,22,5,1,2,2,0,0
E0,30/9/2000,West Ham,Bradford,1,1,D,1,0,H,Mike Dean,14,9,6,6,0,0,7,2,14,10,8,0,3,2,0,0
E0,1/10/2000,Arsenal,Man United,1,0,H,1,0,H,Graham Barber,7,13,5,4,0,0,3,11,18,17,8,1,2,3,0,0
E0,1/10/2000,Chelsea,Liverpool,3,0,H,2,0,H,Dermot Gallagher,11,10,5,2,0,0,3,1,14,14,4,2,1,1,0,0
E0,1/10/2000,Sunderland,Leicester,0,0,D,0,0,D,Steve Lodge,11,8,5,2,0,0,6,2,12,8,4,9,3,1,0,0
E0,14/10/2000,Arsenal,Aston Villa,1,0,H,0,0,D,Rob Harris,16,8,10,3,0,0,7,4,12,20,3,3,1,4,0,1
E0,14/10/2000,Coventry,Tottenham,2,1,H,2,0,H,Peter Jones,0,4,5,5,0,1,3,5,12,16,3,6,0,4,1,0
E0,14/10/2000,Everton,Southampton,1,1,D,0,0,D,David Ellaray,7,7,3,4,0,0,9,8,16,13,1,1,1,3,0,0
E0,14/10/2000,Ipswich,West Ham,1,1,D,1,0,H,Neale Barry,11,7,8,2,1,0,8,5,10,11,1,5,0,4,0,0
E0,14/10/2000,Leeds,Charlton,3,1,H,1,0,H,Mike Dean,22,10,10,8,0,0,8,5,7,9,2,1,0,1,0,0
E0,14/10/2000,Leicester,Man United,0,3,A,0,1,A,Paul Durkin,10,16,4,5,0,1,6,7,8,11,3,2,0,0,0,0
E0,14/10/2000,Man City,Bradford,2,0,H,2,0,H,Barry Knight,13,10,10,2,1,0,5,6,10,16,7,8,0,2,0,0
E0,14/10/2000,Sunderland,Chelsea,1,0,H,0,0,D,Jeff Winter,16,11,11,2,1,0,5,0,12,18,3,1,0,1,1,1
E0,15/10/2000,Derby,Liverpool,0,4,A,0,1,A,Steve Bennett,6,16,0,11,0,0,4,3,18,13,5,9,1,1,0,0
E0,16/10/2000,Middlesbrough,Newcastle,1,3,A,0,1,A,Steve Dunn,8,15,2,8,0,0,6,6,8,13,4,4,2,1,0,0
E0,21/10/2000,Bradford,Ipswich,0,2,A,0,1,A,Paul Taylor,7,12,3,3,0,1,9,1,15,14,6,3,1,0,0,0
E0,21/10/2000,Charlton,Middlesbrough,1,0,H,0,0,D,Mike Riley,5,8,2,6,0,0,5,6,11,19,4,2,2,2,0,0
E0,21/10/2000,Chelsea,Coventry,6,1,H,2,0,H,Steve Lodge,33,3,19,3,1,0,10,0,6,8,3,5,0,1,0,1
E0,21/10/2000,Liverpool,Leicester,1,0,H,0,0,D,Andy D'Urso,24,8,11,3,0,0,10,9,8,10,1,3,1,2,0,0
E0,21/10/2000,Man United,Leeds,3,0,H,1,0,H,Jeff Winter,26,5,14,0,0,0,12,4,9,18,1,9,0,2,0,0
E0,21/10/2000,Newcastle,Everton,0,1,A,0,0,D,Mark Halsey,11,9,4,4,0,0,5,4,9,12,3,3,1,3,0,0
E0,21/10/2000,Tottenham,Derby,3,1,H,2,1,H,Mike Dean,18,8,8,7,0,0,7,4,9,16,7,6,1,2,0,0
E0,21/10/2000,West Ham,Arsenal,1,2,A,0,2,A,Dermot Gallagher,11,13,3,5,0,0,5,4,15,11,5,6,1,0,0,0
E0,22/10/2000,Aston Villa,Sunderland,0,0,D,0,0,D,Rob Styles,17,7,4,3,0,1,7,3,11,17,4,4,1,3,0,0
E0,23/10/2000,Southampton,Man City,0,2,A,0,1,A,Alan Wiley,19,11,6,4,0,0,9,3,10,15,2,0,1,2,0,0
E0,28/10/2000,Arsenal,Man City,5,0,H,1,0,H,Rob Styles,22,6,14,2,1,0,10,4,6,13,7,4,0,3,0,1
E0,28/10/2000,Aston Villa,Charlton,2,1,H,2,0,H,Dermot Gallagher,12,7,7,4,1,0,9,6,13,11,3,4,3,2,0,0
E0,28/10/2000,Chelsea,Tottenham,3,0,H,2,0,H,Steve Dunn,9,6,7,3,1,0,2,3,12,14,5,2,3,3,0,0
E0,28/10/2000,Ipswich,Middlesbrough,2,1,H,2,0,H,Neale Barry,19,7,11,3,1,0,6,1,8,17,1,4,0,2,0,0
E0,28/10/2000,Leicester,Derby,2,1,H,1,1,D,Graham Poll,9,7,5,2,0,0,7,3,9,18,2,1,0,3,0,0
E0,28/10/2000,Man United,Southampton,5,0,H,2,0,H,Andy D'Urso,16,12,8,5,1,0,7,7,5,9,3,5,0,0,0,0
E0,28/10/2000,Sunderland,Coventry,1,0,H,0,0,D,Alan Wiley,11,10,7,4,0,0,1,3,17,10,3,12,2,2,0,0
E0,28/10/2000,West Ham,Newcastle,1,0,H,0,0,D,Mike Riley,11,12,4,5,0,1,3,8,15,10,1,3,3,2,0,0
E0,29/10/2000,Bradford,Leeds,1,1,D,1,0,H,Steve Lodge,11,12,6,9,0,0,5,9,15,15,3,8,3,4,0,0
E0,29/10/2000,Liverpool,Everton,3,1,H,1,1,D,Paul Durkin,10,9,8,7,0,0,9,6,10,10,7,5,0,1,0,1
E0,4/11/2000,Charlton,Bradford,2,0,H,2,0,H,Neale Barry,11,12,7,8,0,0,3,6,10,20,9,1,0,1,0,1
E0,4/11/2000,Coventry,Man United,1,2,A,0,2,A,Graham Poll,4,11,2,6,0,1,3,9,17,8,4,5,1,1,0,0
E0,4/11/2000,Leeds,Liverpool,4,3,H,1,2,A,David Ellaray,10,14,7,8,1,0,7,7,18,18,10,4,1,4,0,0
E0,4/11/2000,Man City,Leicester,0,1,A,0,0,D,Mark Halsey,14,3,3,2,0,0,9,4,12,14,0,8,1,2,0,0
E0,4/11/2000,Middlesbrough,Arsenal,0,1,A,0,1,A,Andy D'Urso,4,11,3,8,0,0,5,8,10,11,3,4,1,1,1,0
E0,4/11/2000,Newcastle,Ipswich,2,1,H,1,1,D,Alan Wiley,11,8,6,5,0,0,7,4,13,7,7,5,1,0,0,0
E0,4/11/2000,Southampton,Chelsea,3,2,H,2,0,H,Jeff Winter,10,9,4,4,1,1,7,7,16,11,3,2,4,2,0,0
E0,4/11/2000,Tottenham,Sunderland,2,1,H,1,0,H,Dermot Gallagher,11,12,6,3,0,0,8,7,18,9,3,4,1,0,1,0
E0,5/11/2000,Everton,Aston Villa,0,1,A,0,0,D,Steve Lodge,14,4,6,1,0,0,6,2,17,23,1,1,3,2,0,0
E0,6/11/2000,Derby,West Ham,0,0,D,0,0,D,Paul Durkin,14,6,2,6,0,0,6,1,14,18,1,2,1,1,0,0
E0,11/11/2000,Arsenal,Derby,0,0,D,0,0,D,Steve Lodge,15,9,9,2,0,1,10,0,12,13,9,3,0,2,0,0
E0,11/11/2000,Aston Villa,Tottenham,2,0,H,1,0,H,Barry Knight,11,3,6,2,0,0,10,1,15,13,1,3,0,3,0,0
E0,11/11/2000,Bradford,Everton,0,1,A,0,0,D,Rob Harris,11,9,6,4,1,0,3,3,8,18,3,5,1,2,0,0
E0,11/11/2000,Ipswich,Charlton,2,0,H,0,0,D,Steve Bennett,30,7,13,4,0,0,13,3,8,12,2,4,0,2,0,0
E0,11/11/2000,Leicester,Newcastle,1,1,D,0,0,D,Rob Styles,8,7,4,1,0,0,0,3,7,8,6,3,1,1,0,0
E0,11/11/2000,Man United,Middlesbrough,2,1,H,0,1,A,Paul Durkin,18,5,11,1,0,0,10,0,5,10,8,5,0,0,0,0
