Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR
E0,11/11/2000,Sunderland,Southampton,2,2,D,1,1,D,Mike Dean,11,10,5,5,1,0,7,4,13,21,3,4,1,1,0,0
E0,11/11/2000,West Ham,Man City,4,1,H,0,1,A,Jeff Winter,22,10,11,5,1,0,7,5,7,7,7,6,1,1,0,0
E0,12/11/2000,Chelsea,Leeds,1,1,D,0,0,D,Graham Poll,12,11,7,3,0,0,3,2,19,24,2,6,4,4,0,0
E0,12/11/2000,Liverpool,Coventry,4,1,H,1,0,H,Mike Riley,19,10,13,5,0,0,7,1,10,12,4,1,1,0,0,0
E0,18/11/2000,Charlton,Chelsea,2,0,H,1,0,H,Paul Durkin,10,13,6,3,0,1,4,5,18,22,5,1,2,3,0,0
E0,18/11/2000,Derby,Bradford,2,0,H,0,0,D,Andy D'Urso,7,7,3,4,0,0,2,4,10,18,2,3,3,1,0,0
E0,18/11/2000,Everton,Arsenal,2,0,H,0,0,D,Mike Riley,4,4,2,2,0,1,3,5,20,12,2,4,3,1,0,0
E0,18/11/2000,Leeds,West Ham,0,1,A,0,1,A,Paul Taylor,15,4,6,3,0,0,2,2,14,19,0,4,1,1,0,0
E0,18/11/2000,Man City,Man United,0,1,A,0,1,A,Steve Dunn,10,8,4,4,0,0,10,11,13,8,2,6,3,1,0,0
E0,18/11/2000,Middlesbrough,Leicester,0,3,A,0,2,A,Alan Wiley,11,9,4,7,1,0,6,2,8,12,3,4,3,1,0,0
E0,18/11/2000,Newcastle,Sunderland,1,2,A,1,0,H,Graham Poll,19,9,9,6,2,0,1,4,17,26,10,4,1,3,0,0
E0,18/11/2000,Southampton,Aston Villa,2,0,H,2,0,H,Peter Jones,7,9,3,3,0,0,3,3,10,10,3,2,0,0,0,0
E0,19/11/2000,Tottenham,Liverpool,2,1,H,2,1,H,Mark Halsey,6,9,4,4,1,0,6,5,11,13,3,3,1,2,0,0
E0,20/11/2000,Coventry,Ipswich,0,1,A,0,0,D,David Ellaray,12,10,5,4,1,0,5,5,10,12,6,4,1,1,0,0
E0,25/11/2000,Charlton,Sunderland,0,1,A,0,0,D,Steve Dunn,10,8,2,3,0,1,7,8,16,16,7,4,0,1,0,0
E0,25/11/2000,Coventry,Aston Villa,1,1,D,0,1,A,Jeff Winter,10,7,2,4,0,0,6,1,9,19,2,5,1,2,0,0
E0,25/11/2000,Derby,Man United,0,3,A,0,0,D,David Ellaray,1,12,0,7,0,0,3,9,12,12,3,4,2,1,0,0
E0,25/11/2000,Everton,Chelsea,2,1,H,0,1,A,Rob Styles,11,10,5,6,1,1,1,4,11,18,2,1,0,3,0,1
E0,25/11/2000,Man City,Ipswich,2,3,A,0,2,A,Mike Dean,9,11,4,4,0,2,6,5,8,5,7,2,0,2,0,0
E0,25/11/2000,Middlesbrough,Bradford,2,2,D,0,2,A,Paul Taylor,14,9,9,5,2,0,6,4,17,18,7,3,0,2,1,0
E0,25/11/2000,Southampton,West Ham,2,3,A,1,2,A,Steve Bennett,10,14,5,8,0,0,6,10,12,10,2,2,1,2,0,0
E0,25/11/2000,Tottenham,Leicester,3,0,H,2,0,H,Rob Harris,15,11,7,5,0,1,5,8,21,15,1,4,1,3,0,1
E0,26/11/2000,Leeds,Arsenal,1,0,H,0,0,D,Dermot Gallagher,12,9,6,3,1,1,8,4,19,22,3,3,1,7,0,0
E0,26/11/2000,Newcastle,Liverpool,2,1,H,1,0,H,Barry Knight,9,13,6,9,1,1,5,11,17,15,10,10,3,2,0,0
E0,2/12/2000,Arsenal,Southampton,1,0,H,0,0,D,Steve Dunn,24,7,12,5,3,1,16,8,14,15,3,6,0,2,0,0
E0,2/12/2000,Aston Villa,Newcastle,1,1,D,1,0,H,David Ellaray,8,9,4,5,0,1,8,2,11,12,2,5,2,1,0,0
E0,2/12/2000,Bradford,Coventry,2,1,H,0,0,D,Mike Dean,10,13,6,7,0,0,9,8,11,12,10,7,3,2,0,0
E0,2/12/2000,Ipswich,Derby,0,1,A,0,1,A,Mark Halsey,11,3,5,3,0,0,6,1,13,13,1,0,1,1,0,0
E0,2/12/2000,Leicester,Leeds,3,1,H,3,0,H,Steve Bennett,8,12,5,4,0,1,0,6,10,7,2,2,1,2,0,1
E0,2/12/2000,Liverpool,Charlton,3,0,H,1,0,H,Rob Styles,13,7,3,2,0,0,6,5,10,9,2,2,1,1,0,0
E0,2/12/2000,Man United,Tottenham,2,0,H,1,0,H,Graham Poll,16,5,8,3,0,0,7,5,7,8,6,5,2,1,0,0
E0,2/12/2000,West Ham,Middlesbrough,1,0,H,1,0,H,Roy Burton,14,5,6,3,0,0,7,5,17,19,9,3,1,4,0,1
E0,3/12/2000,Chelsea,Man City,2,1,H,2,0,H,Dermot Gallagher,9,11,7,5,1,0,7,10,9,12,6,3,2,0,0,0
E0,4/12/2000,Sunderland,Everton,2,0,H,1,0,H,Peter Jones,24,7,11,2,3,0,8,4,16,23,3,3,0,3,0,0
E0,9/12/2000,Arsenal,Newcastle,5,0,H,2,0,H,Mike Dean,15,3,10,1,0,0,5,2,10,11,6,3,0,3,0,0
E0,9/12/2000,Bradford,Tottenham,3,3,D,1,2,A,Neale Barry,13,6,6,4,1,0,7,2,6,16,7,17,2,0,0,0
E0,9/12/2000,Charlton,Man United,3,3,D,1,2,A,Steve Lodge,15,15,8,8,1,2,9,6,6,10,6,0,0,1,0,0
E0,9/12/2000,Chelsea,Derby,4,1,H,3,0,H,Paul Taylor,19,5,10,3,0,0,3,6,8,14,1,0,0,0,0,0
E0,9/12/2000,Man City,Everton,5,0,H,3,0,H,Steve Bennett,13,14,9,4,0,0,5,13,12,12,5,3,0,1,0,0
E0,9/12/2000,Southampton,Leeds,1,0,H,1,0,H,Paul Durkin,12,13,3,5,0,0,2,10,13,15,1,0,3,4,1,0
E0,9/12/2000,Sunderland,Middlesbrough,1,0,H,0,0,D,Graham Poll,8,8,5,5,0,0,5,3,22,21,2,2,1,3,0,0
E0,9/12/2000,West Ham,Aston Villa,1,1,D,1,1,D,Mike Riley,13,15,5,4,1,1,4,4,14,15,0,0,1,3,0,0
E0,10/12/2000,Coventry,Leicester,1,0,H,1,0,H,Steve Dunn,12,6,5,1,1,0,8,10,11,15,1,3,0,1,0,0
E0,10/12/2000,Liverpool,Ipswich,0,1,A,0,1,A,Alan Wiley,14,11,5,6,2,0,8,5,12,14,3,3,1,3,0,0
E0,16/12/2000,Aston Villa,Man City,2,2,D,0,0,D,Andy D'Urso,10,9,5,4,1,0,5,4,8,16,4,3,2,1,1,0
E0,16/12/2000,Derby,Coventry,1,0,H,1,0,H,Matt Messias,4,14,3,5,0,0,3,5,17,10,3,4,1,3,0,0
E0,16/12/2000,Everton,West Ham,1,1,D,0,0,D,Clive Wilkes,15,9,5,4,0,0,9,7,10,7,1,2,1,2,0,0
E0,16/12/2000,Ipswich,Southampton,3,1,H,0,1,A,Barry Knight,15,13,7,4,0,1,6,1,11,12,2,1,1,2,0,0
E0,16/12/2000,Leeds,Sunderland,2,0,H,1,0,H,Rob Styles,17,17,8,6,1,1,8,5,16,20,9,3,3,4,0,0
E0,16/12/2000,Leicester,Charlton,3,1,H,1,1,D,Alan Wiley,9,12,5,8,0,0,5,5,11,16,2,2,1,2,0,0
E0,16/12/2000,Middlesbrough,Chelsea,1,0,H,0,0,D,Peter Jones,7,9,4,3,0,0,3,5,14,16,2,2,0,2,0,0
E0,16/12/2000,Newcastle,Bradford,2,1,H,1,0,H,Steve Dunn,17,7,6,3,1,0,4,3,16,17,11,7,0,2,0,0
E0,17/12/2000,Man United,Liverpool,0,1,A,0,1,A,Mike Riley,6,9,4,4,0,1,9,2,10,11,2,4,1,0,1,0
E0,18/12/2000,Tottenham,Arsenal,1,1,D,1,0,H,Jeff Winter,8,17,4,10,0,0,3,7,20,14,1,2,2,1,0,0
E0,22/12/2000,Coventry,Southampton,1,1,D,1,0,H,Alan Wiley,12,10,5,2,1,0,8,6,12,13,3,3,1,1,0,0
E0,23/12/2000,Charlton,Everton,1,0,H,1,0,H,Graham Barber,10,10,7,4,0,1,13,6,15,21,6,4,1,4,0,0
E0,23/12/2000,Chelsea,Bradford,3,0,H,1,0,H,Barry Knight,17,7,8,1,1,0,5,4,8,12,8,7,0,1,0,0
E0,23/12/2000,Derby,Newcastle,2,0,H,1,0,H,Rob Harris,8,8,5,4,0,0,2,3,17,16,6,5,1,2,0,0
E0,23/12/2000,Leeds,Aston Villa,1,2,A,0,1,A,Mark Halsey,15,8,5,5,0,0,10,2,18,18,3,1,1,4,0,0
E0,23/12/2000,Leicester,West Ham,2,1,H,1,1,D,Graham Poll,11,11,6,4,0,0,6,5,7,5,0,2,1,0,0,0
E0,23/12/2000,Liverpool,Arsenal,4,0,H,1,0,H,Paul Durkin,12,12,6,6,0,0,6,3,18,14,3,1,2,0,0,0
E0,23/12/2000,Man United,Ipswich,2,0,H,2,0,H,Steve Bennett,20,5,4,3,1,0,11,3,7,8,2,4,0,1,0,0
E0,23/12/2000,Sunderland,Man City,1,0,H,1,0,H,David Ellaray,9,9,5,3,0,1,8,6,14,18,12,11,2,2,0,0
E0,23/12/2000,Tottenham,Middlesbrough,0,0,D,0,0,D,Rob Styles,16,5,8,0,1,0,8,4,22,13,4,4,2,3,0,0
E0,26/12/2000,Arsenal,Leicester,6,1,H,1,0,H,Dermot Gallagher,27,2,15,2,1,0,14,0,14,11,8,2,0,0,0,0
E0,26/12/2000,Aston Villa,Man United,0,1,A,0,0,D,Graham Poll,6,14,3,3,0,0,2,4,15,16,4,1,1,2,0,0
E0,26/12/2000,Bradford,Sunderland,1,4,A,0,1,A,Paul Durkin,11,16,3,11,0,0,9,8,17,17,8,6,2,0,0,0
E0,26/12/2000,Everton,Coventry,1,2,A,0,0,D,Neale Barry,17,10,9,5,0,0,5,2,14,16,1,5,2,1,0,0
E0,26/12/2000,Ipswich,Chelsea,2,2,D,1,2,A,Jeff Winter,19,7,13,4,0,0,8,2,5,9,3,3,0,4,0,0
E0,26/12/2000,Man City,Derby,0,0,D,0,0,D,Mike Riley,15,14,7,3,1,2,7,7,15,14,1,7,2,2,0,0
E0,26/12/2000,Middlesbrough,Liverpool,1,0,H,1,0,H,Steve Lodge,7,11,2,5,0,0,2,6,7,9,5,3,2,2,0,0
E0,26/12/2000,Newcastle,Leeds,2,1,H,2,1,H,Andy D'Urso,13,8,4,5,2,1,7,2,23,17,3,4,4,2,0,0
E0,26/12/2000,West Ham,Charlton,5,0,H,3,0,H,Steve Dunn,17,12,10,8,1,0,5,8,19,11,3,1,1,0,0,0
E0,27/12/2000,Southampton,Tottenham,2,0,H,2,0,H,David Ellaray,17,7,6,2,1,0,4,4,17,13,1,4,1,3,0,0
E0,30/12/2000,Arsenal,Sunderland,2,2,D,2,0,H,Graham Barber,17,14,9,7,0,1,11,1,14,18,3,1,0,3,0,0
E0,30/12/2000,Ipswich,Tottenham,3,0,H,1,0,H,Matt Messias,18,6,9,3,1,0,10,5,13,17,3,5,0,0,0,0
E0,30/12/2000,Man City,Charlton,1,4,A,0,2,A,Clive Wilkes,8,13,1,8,0,0,7,4,11,14,2,4,1,2,0,0
E0,30/12/2000,Middlesbrough,Coventry,1,1,D,0,1,A,Dermot Gallagher,14,9,6,3,0,0,4,3,9,16,0,4,1,3,0,0
E0,30/12/2000,Newcastle,Man United,1,1,D,0,1,A,Mike Riley,14,8,4,6,0,0,6,3,13,10,6,4,2,3,0,0
E0,30/12/2000,Southampton,Derby,1,0,H,0,0,D,Andy D'Urso,10,9,5,5,0,0,7,6,17,10,3,3,0,2,0,0
E0,1/1/2001,Charlton,Arsenal,1,0,H,1,0,H,Graham Poll,9,10,4,5,0,0,6,12,15,12,5,2,1,1,0,0
E0,1/1/2001,Chelsea,Aston Villa,1,0,H,1,0,H,Paul Durkin,13,7,5,3,1,0,2,5,15,19,1,1,0,1,0,0
E0,1/1/2001,Coventry,Man City,1,1,D,0,0,D,Barry Knight,19,10,9,5,0,0,12,8,16,15,4,6,1,2,0,0
E0,1/1/2001,Derby,Everton,1,0,H,1,0,H,Alan Wiley,7,9,3,6,0,1,5,11,9,18,1,1,2,3,0,0
E0,1/1/2001,Leeds,Middlesbrough,1,1,D,0,1,A,David Ellaray,16,5,5,3,0,0,5,1,14,15,4,0,2,3,0,0
E0,1/1/2001,Leicester,Bradford,1,2,A,1,2,A,Steve Lodge,9,8,3,4,0,0,5,3,11,14,4,5,0,3,0,0
E0,1/1/2001,Liverpool,Southampton,2,1,H,1,1,D,Dermot Gallagher,16,7,8,3,0,0,15,2,8,5,1,0,0,1,0,0
E0,1/1/2001,Man United,West Ham,3,1,H,2,0,H,Peter Jones,25,9,12,5,1,0,8,2,17,13,1,5,1,2,0,0
E0,1/1/2001,Sunderland,Ipswich,4,1,H,1,1,D,Neale Barry,16,9,9,3,0,0,4,3,15,10,5,4,1,5,0,0
E0,2/1/2001,Tottenham,Newcastle,4,2,H,3,1,H,Steve Bennett,16,9,10,4,0,0,9,6,11,10,8,1,0,2,1,2
E0,13/1/2001,Arsenal,Chelsea,1,1,D,1,0,H,David Ellaray,15,12,8,8,0,0,10,3,13,15,4,4,1,4,0,0
E0,13/1/2001,Aston Villa,Liverpool,0,3,A,0,2,A,Graham Barber,5,12,1,6,0,1,1,4,7,10,3,4,2,0,0,0
E0,13/1/2001,Bradford,Man United,0,3,A,0,0,D,Alan Wiley,9,20,3,11,0,0,1,9,11,11,8,7,1,0,0,0
E0,13/1/2001,Everton,Tottenham,0,0,D,0,0,D,Andy D'Urso,17,4,8,1,0,0,9,0,11,15,2,2,1,0,0,0
E0,13/1/2001,Man City,Leeds,0,4,A,0,1,A,Mike Dean,5,10,3,6,0,0,4,5,23,17,4,6,5,3,0,0
E0,13/1/2001,Middlesbrough,Derby,4,0,H,1,0,H,Rob Styles,13,6,8,3,1,0,4,5,8,14,3,4,0,4,0,0
E0,13/1/2001,Newcastle,Coventry,3,1,H,1,0,H,Jeff Winter,11,12,6,5,0,0,2,7,6,9,7,11,0,3,0,0
E0,13/1/2001,Southampton,Charlton,0,0,D,0,0,D,Steve Lodge,17,10,6,4,1,0,9,3,8,12,1,2,0,0,0,0
E0,13/1/2001,West Ham,Sunderland,0,2,A,0,1,A,Matt Messias,13,7,6,5,1,0,9,6,20,21,9,2,4,2,0,0
E0,14/1/2001,Ipswich,Leicester,2,0,H,0,0,D,Mike Riley,22,6,9,3,1,0,8,1,14,10,0,4,1,1,0,0
E0,20/1/2001,Chelsea,Ipswich,4,1,H,1,1,D,Andy D'Urso,23,5,10,2,1,0,11,1,11,12,8,3,3,0,0,1
E0,20/1/2001,Coventry,Everton,1,3,A,0,3,A,Paul Durkin,9,8,5,4,0,0,15,3,9,22,1,10,0,1,0,0
E0,20/1/2001,Derby,Man City,1,1,D,0,0,D,Jeff Winter,9,10,3,4,0,0,5,4,17,22,4,5,2,2,0,0
E0,20/1/2001,Leeds,Newcastle,1,3,A,1,2,A,Alan Wiley,12,11,5,7,0,0,16,1,12,18,2,4,2,1,0,0
E0,20/1/2001,Leicester,Arsenal,0,0,D,0,0,D,Barry Knight,3,13,0,4,0,1,1,9,6,8,2,5,2,2,1,0
E0,20/1/2001,Liverpool,Middlesbrough,0,0,D,0,0,D,Steve Dunn,22,4,7,2,0,0,7,3,9,10,3,3,1,1,0,0
E0,20/1/2001,Man United,Aston Villa,2,0,H,0,0,D,Mike Riley,12,5,7,3,0,0,7,3,10,19,3,7,1,2,0,0
E0,20/1/2001,Tottenham,Southampton,0,0,D,0,0,D,Clive Wilkes,9,9,4,6,1,0,6,0,10,15,1,2,0,1,0,0
E0,21/1/2001,Sunderland,Bradford,0,0,D,0,0,D,Mark Halsey,14,7,6,3,0,1,8,7,10,13,0,7,0,1,0,0
E0,22/1/2001,Charlton,West Ham,1,1,D,1,0,H,Dermot Gallagher,9,18,3,3,0,0,0,5,11,8,2,2,0,1,0,0
E0,24/1/2001,Aston Villa,Leeds,1,2,A,1,1,D,Steve Bennett,12,7,4,3,3,0,5,3,11,10,1,1,2,0,0,0
E0,30/1/2001,Arsenal,Bradford,2,0,H,2,0,H,Clive Wilkes,20,6,8,2,2,0,6,3,12,14,3,1,1,2,0,0
E0,30/1/2001,Charlton,Derby,2,1,H,1,1,D,Mike Dean,13,6,9,3,1,0,9,3,13,14,0,4,2,1,0,0
E0,31/1/2001,Chelsea,Newcastle,3,1,H,1,1,D,Mark Halsey,14,4,4,2,0,0,7,2,12,19,1,4,1,3,0,0
E0,31/1/2001,Everton,Middlesbrough,2,2,D,0,1,A,Graham Barber,17,6,8,3,0,0,9,1,17,12,1,3,1,5,0,0
E0,31/1/2001,Leeds,Coventry,1,0,H,0,0,D,Rob Harris,11,3,6,1,1,0,9,2,18,19,4,1,4,5,0,0
E0,31/1/2001,Man City,Liverpool,1,1,D,0,1,A,Peter Jones,4,16,2,3,0,0,5,11,17,13,3,2,1,1,0,0
E0,31/1/2001,Southampton,Leicester,1,0,H,0,0,D,Steve Bennett,10,6,5,3,0,0,3,3,14,12,1,1,0,3,0,0
E0,31/1/2001,Sunderland,Man United,0,1,A,0,0,D,Graham Poll,9,13,2,7,0,0,3,2,15,13,5,11,2,0,2,1
E0,31/1/2001,West Ham,Tottenham,0,0,D,0,0,D,Neale Barry,17,14,6,6,1,0,9,4,9,16,4,2,1,1,0,0
E0,3/2/2001,Bradford,Aston Villa,0,3,A,0,0,D,Dermot Gallagher,9,13,2,6,0,0,3,4,14,14,3,10,2,0,0,0
E0,3/2/2001,Coventry,Arsenal,0,1,A,0,0,D,Mike Dean,12,8,4,6,0,0,3,7,13,14,2,5,3,4,0,0
E0,3/2/2001,Derby,Sunderland,1,0,H,1,0,H,Barry Knight,9,17,3,5,1,1,3,4,16,18,14,1,7,3,0,0
E0,3/2/2001,Ipswich,Leeds,1,2,A,0,2,A,Peter Jones,11,10,6,3,0,0,3,4,10,15,0,7,1,2,1,0
E0,3/2/2001,Leicester,Chelsea,2,1,H,1,0,H,Steve Dunn,10,8,5,4,0,0,2,7,7,13,3,1,0,1,0,0
E0,3/2/2001,Liverpool,West Ham,3,0,H,2,0,H,Steve Bennett,14,8,10,3,0,0,5,3,9,6,0,0,0,1,0,1
E0,3/2/2001,Man United,Everton,1,0,H,0,0,D,Jeff Winter,8,5,1,1,0,0,2,5,8,11,3,4,0,2,0,0
